age,short_passing,long_passing,ball_control,interceptions,positioning,vision,marking,gk_handling,gk_reflexes,Points-16/17,Start-16/17,Sub-16/17,Goals-16/17,A-16/17,CS-16/17,Yellow-16/17,Red-16/17,Off-16/17,Pen_SV-16/17,Pen_M-16/17,Goals_conceded-16/17,OG-16/17,Points-15/16,Start-15/16,Sub-16/17.1,Goals-15/16,A-15/16,CS-15/16,Yellow-15/16,Red-15/16,Off-15/16,Pen_SV-15/16,Pen_M-15/16,Goals_conceded-15/16,OG-15/16,league_English Championship,league_English Premier League,league_French Ligue 1,league_French Ligue 2,league_German 2. Bundesliga,league_German Bundesliga,league_Italian Serie A,league_Italian Serie B,league_Spanish Primera Division,league_Spanish Segunda Division,league_Turkish Super Lig
21,54,35,68,19,60,49,23,9,9,12,1,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
19,50,44,60,26,51,47,26,8,8,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
37,66,39,62,24,67,66,23,13,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
26,67,47,73,24,74,57,19,6,9,69,16,10,4,3,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
22,61,46,64,13,72,53,22,14,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
20,59,55,64,36,69,48,20,13,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
30,62,53,68,34,71,66,19,7,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
29,72,48,74,41,76,65,27,12,9,70,7,25,8,1,0,2,0,4,0,0,0,0,27,7,11,0,2,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
20,74,53,74,14,72,69,15,8,9,46,3,27,4,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
27,53,29,67,33,63,44,23,7,14,44,13,16,2,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
24,71,32,70,12,75,50,14,6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
22,75,68,75,69,64,74,63,11,26,63,20,25,2,1,0,2,0,10,0,0,0,0,24,4,17,0,2,0,2,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
19,53,39,66,13,69,44,16,12,6,16,3,13,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
26,74,62,77,42,78,74,29,14,16,52,16,12,3,0,0,1,0,13,0,0,0,0,63,13,20,2,5,0,2,0,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
18,16,29,21,12,4,33,9,61,69,35,7,8,2,1,0,0,0,6,0,0,0,0,45,9,6,3,3,0,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
31,69,55,75,43,78,65,23,14,6,0,0,0,0,0,0,0,0,0,0,0,0,0,93,9,23,9,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
25,74,68,72,74,72,70,66,5,14,38,13,17,2,0,0,5,0,4,0,0,0,0,59,21,10,2,3,0,9,0,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
21,60,33,74,13,65,52,11,13,14,27,6,14,2,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
34,71,41,75,21,83,62,19,12,10,21,6,14,0,0,0,2,0,3,0,0,0,0,111,26,10,10,2,0,4,0,13,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
27,66,35,76,21,82,59,12,15,5,15,4,29,0,0,0,0,0,1,0,1,0,0,111,26,7,11,2,0,3,0,11,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0
21,65,39,68,21,63,60,18,6,11,27,6,15,1,1,0,1,0,6,0,0,0,0,21,1,11,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
30,70,65,73,37,66,67,30,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
22,64,43,71,14,77,65,14,12,13,0,0,0,0,0,0,0,0,0,0,0,0,0,103,22,14,9,4,0,4,2,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
24,69,67,72,25,64,67,16,12,12,20,5,18,1,0,0,1,0,4,0,0,0,0,64,16,21,3,1,0,2,0,10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
32,67,45,74,25,84,60,16,4,4,86,16,21,8,0,0,1,0,14,0,0,0,0,51,7,20,4,3,0,1,1,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
20,60,46,66,32,66,48,25,5,6,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
24,62,39,74,19,78,48,22,8,6,59,15,17,3,2,0,2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
21,80,57,83,24,68,75,29,7,11,67,18,17,3,3,0,1,0,14,0,0,0,0,37,8,13,2,2,0,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
24,69,61,71,62,67,66,68,7,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
24,73,65,75,37,70,76,34,13,8,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
27,68,62,72,28,70,59,18,16,11,59,15,18,2,3,0,4,0,14,0,0,0,0,66,21,8,3,1,0,1,0,16,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
17,58,40,69,24,70,59,18,6,11,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
34,61,50,65,28,73,55,24,14,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
26,79,59,84,40,87,74,23,6,6,200,28,3,28,3,0,3,0,7,0,2,0,0,175,34,0,21,3,0,5,0,6,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
19,60,47,54,16,49,58,21,14,8,5,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
23,65,40,68,29,72,52,16,12,9,39,5,24,3,0,0,2,0,2,0,0,0,0,25,4,30,1,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
28,81,73,87,42,86,83,30,10,13,219,36,2,24,11,0,6,0,8,0,1,0,0,137,28,2,13,5,0,1,0,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
20,68,58,79,15,70,65,23,9,7,82,29,5,3,3,0,1,1,12,0,0,0,0,21,1,21,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
24,66,56,72,22,63,57,14,8,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
19,67,63,73,31,64,58,38,13,11,16,6,8,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
20,68,58,71,41,76,67,37,7,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
20,68,50,74,20,68,50,23,14,11,48,3,31,5,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
27,77,71,79,52,79,75,49,6,15,79,16,9,6,3,0,1,0,11,0,0,0,0,135,34,1,12,4,0,5,0,15,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
26,66,54,70,33,79,67,22,16,14,110,26,8,9,3,0,2,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
26,77,59,79,44,80,76,23,11,24,36,8,10,2,2,0,3,0,3,0,0,0,0,99,21,8,9,3,0,5,0,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
21,70,69,68,72,63,68,62,11,22,51,18,19,0,1,0,3,0,3,0,0,0,0,11,2,12,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
23,68,42,78,31,85,61,15,7,7,209,34,1,26,7,0,5,0,1,0,3,0,0,134,31,7,12,4,0,4,0,11,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
37,78,61,75,36,65,76,20,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
20,45,33,67,10,72,40,10,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
22,70,48,74,18,75,63,15,3,3,109,31,7,5,7,0,2,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
18,53,36,67,16,62,45,22,10,11,2,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
24,65,43,70,28,71,50,13,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
25,68,40,70,43,70,59,29,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
21,65,61,56,48,53,63,29,6,9,2,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
26,79,53,84,21,84,66,20,14,15,160,28,6,15,8,0,1,0,15,0,0,0,0,57,12,13,5,2,0,1,0,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
30,84,83,84,70,67,83,60,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
28,65,57,74,45,76,65,42,14,6,68,15,4,7,1,0,3,0,6,0,0,0,0,89,13,15,9,2,0,2,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
25,73,55,73,23,74,68,20,14,11,53,15,0,5,0,0,0,0,9,0,1,0,0,129,34,2,12,2,0,5,0,4,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
22,68,56,85,45,79,69,46,10,16,82,11,26,4,8,0,5,0,7,0,0,0,0,64,8,28,5,4,0,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
25,58,30,69,24,72,39,20,14,15,13,2,35,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
23,68,57,75,29,69,64,20,15,14,46,16,11,2,2,0,10,0,9,0,0,0,0,25,9,23,1,0,0,3,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
24,59,49,71,14,72,37,14,6,7,29,9,13,1,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
21,75,58,84,42,80,72,35,8,22,79,18,13,4,6,0,2,0,11,0,0,0,0,133,31,4,11,5,0,2,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
21,70,66,71,64,66,60,56,13,12,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1,6,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
26,79,75,86,35,91,76,23,8,28,169,36,1,16,8,0,3,0,14,0,2,0,0,192,36,2,22,5,0,5,0,16,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
34,68,56,75,26,78,68,20,10,7,21,6,11,0,1,0,0,0,6,0,0,0,0,68,16,17,4,2,0,2,0,15,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
21,71,56,83,21,80,72,21,14,13,54,16,7,3,1,0,2,0,6,0,0,0,0,110,27,2,11,1,0,4,0,14,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
23,56,42,70,19,69,37,21,7,10,54,12,18,4,1,0,1,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20,49,41,59,25,50,53,27,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
25,65,54,68,29,70,61,31,14,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
27,74,70,76,43,65,67,22,12,11,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,8,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
21,54,38,55,20,53,57,23,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
36,73,52,82,23,86,73,46,10,9,134,27,5,16,1,0,8,0,5,0,0,0,0,169,30,4,20,6,0,9,0,5,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0
23,63,62,76,36,79,60,29,16,6,45,4,19,5,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
25,65,61,75,18,47,48,18,6,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
19,60,58,62,28,62,64,28,6,13,28,4,14,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
19,48,22,45,25,54,43,23,15,11,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
26,69,69,75,27,71,67,18,15,7,15,2,20,1,1,0,1,1,2,0,0,0,0,21,5,1,2,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
33,67,49,75,28,73,66,22,6,7,6,0,9,0,0,0,0,0,0,0,0,0,0,74,16,16,5,3,0,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
27,62,36,68,32,72,64,35,10,11,0,0,0,0,0,0,0,0,0,0,0,0,0,76,19,9,7,0,0,3,0,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
27,66,57,76,35,73,63,33,10,10,78,20,8,6,2,0,6,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
21,46,35,67,22,64,48,16,8,8,16,2,29,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
23,72,51,78,18,79,65,19,12,8,0,0,0,0,0,0,0,0,0,0,0,0,0,88,22,16,6,2,0,4,0,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
20,59,50,61,19,46,62,17,12,10,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
31,73,46,78,38,79,69,39,11,13,164,30,3,20,3,0,6,0,8,0,0,0,0,81,18,18,6,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
19,62,48,69,22,53,56,24,11,9,7,1,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
22,68,51,71,19,73,50,20,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,14,5,9,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
26,70,64,75,33,70,66,18,7,11,50,8,25,3,3,0,2,0,7,0,0,0,0,91,27,9,3,6,0,3,0,16,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
17,65,58,67,28,64,56,16,7,12,6,1,16,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
24,67,52,73,25,78,65,21,6,7,81,14,21,6,3,0,1,0,7,0,1,0,0,47,12,3,4,0,0,0,0,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
25,65,59,72,32,76,62,25,10,7,18,4,15,0,1,0,0,1,4,0,0,0,1,83,19,14,7,1,0,3,0,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
27,76,72,78,42,78,71,15,12,8,12,4,1,1,0,0,2,0,1,0,0,0,0,107,31,4,5,7,0,5,0,13,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
31,56,54,68,33,73,65,24,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
24,66,62,73,40,71,38,16,8,12,78,23,6,5,2,0,1,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
20,66,43,71,12,77,56,12,9,7,31,3,22,2,0,0,1,0,3,0,0,0,0,9,3,7,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
24,65,59,73,40,72,66,38,9,13,8,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
30,56,61,75,25,65,58,13,6,8,36,6,14,2,1,0,1,0,2,0,0,0,0,12,3,16,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
22,56,55,65,42,76,67,35,9,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
24,65,53,72,17,69,61,25,7,14,76,22,12,5,1,0,2,0,17,0,0,0,0,9,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
24,65,47,72,15,62,56,16,6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,13,6,11,0,0,0,2,1,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
20,72,70,81,41,78,69,24,6,12,24,4,3,2,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
22,72,66,80,11,65,72,18,15,10,15,4,15,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
23,74,59,77,38,75,69,24,8,10,69,21,11,2,4,0,6,0,16,0,0,0,0,43,8,26,1,2,0,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
28,72,64,74,49,69,73,17,7,15,6,2,4,0,0,0,1,0,0,0,0,0,0,75,25,1,4,5,0,11,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
22,59,43,67,25,66,63,22,7,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
25,70,60,75,40,77,71,20,15,6,66,16,6,6,0,0,0,0,14,0,0,0,0,47,9,4,5,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
30,57,39,66,42,71,51,34,16,13,0,0,0,0,0,0,0,0,0,0,0,0,0,72,19,19,3,2,0,2,0,13,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
30,72,50,81,34,87,66,12,12,8,120,25,9,13,2,0,3,0,20,0,2,0,0,165,36,2,18,1,0,2,0,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
22,59,51,74,24,81,59,35,16,13,57,10,23,4,1,0,1,0,6,0,0,0,0,66,7,24,7,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
21,52,30,66,20,70,52,18,13,12,9,1,3,1,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
28,81,63,81,37,81,80,12,14,10,109,31,5,9,2,0,6,0,19,0,1,0,0,99,32,3,5,4,0,5,0,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
22,62,33,65,24,62,58,23,16,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
26,75,66,82,39,82,73,30,13,6,96,17,9,11,1,0,5,0,10,0,0,0,0,120,21,14,12,3,0,4,0,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
33,60,42,85,18,80,55,34,9,11,45,11,13,3,1,0,5,0,4,0,0,0,0,122,33,3,12,3,0,12,0,6,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
27,59,46,74,47,83,61,31,11,13,58,11,6,6,1,0,1,0,9,0,0,0,0,14,2,8,1,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
27,63,58,67,29,68,66,28,16,11,0,0,0,0,0,0,0,0,0,0,0,0,0,16,2,8,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
25,58,43,65,41,65,49,20,7,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
28,62,41,73,47,76,67,34,7,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
25,65,48,70,40,77,59,32,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
26,72,48,78,29,76,73,25,5,5,139,36,0,15,2,0,10,0,7,0,2,0,0,95,14,16,9,3,0,2,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
18,62,48,71,18,57,67,15,8,11,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
26,68,55,70,41,66,51,23,13,11,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,8,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
26,65,55,67,33,66,64,34,14,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
32,72,70,72,36,75,74,32,13,32,35,9,17,1,1,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
25,62,59,59,63,35,54,62,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
